Id,Prediction
844,0
845,1
846,0
847,0
848,0
849,1
850,0
851,1
852,0
853,1
854,1
855,0
856,0
857,1
858,0
859,0
860,0
861,1
862,1
863,1
864,0
865,0
866,0
867,1
868,0
869,0
870,1
871,0
872,0
873,1
874,1
875,1
876,0
877,1
878,0
879,1
880,1
881,0
882,1
883,0
884,0
885,0
886,1
887,0
888,0
889,0
890,1
891,1
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,1
900,1
901,1
902,1
903,0
904,1
905,1
906,1
907,1
908,1
909,0
910,1
911,0
912,1
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,1
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,1
930,0
931,1
932,1
933,0
934,1
935,0
936,0
937,0
938,0
939,1
940,1
941,1
942,0
943,0
944,1
945,0
946,0
947,1
948,0
949,0
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,0
958,0
959,0
960,1
961,1
962,1
963,0
964,1
965,1
966,0
967,0
968,1
969,1
970,1
971,0
972,1
973,1
974,0
975,1
976,1
977,1
978,0
979,0
980,0
981,0
982,1
983,0
984,0
985,0
986,1
987,1
988,1
989,1
990,1
991,1
992,0
993,0
994,0
995,1
996,1
997,1
998,0
999,0
1000,0
1001,0
1002,1
1003,1
1004,1
1005,0
1006,1
1007,1
1008,0
1009,1
1010,0
1011,0
1012,1
1013,0
1014,0
1015,0
1016,1
1017,1
1018,0
1019,1
1020,0
1021,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,1
1028,1
1029,1
1030,0
1031,0
1032,1
1033,0
1034,1
1035,1
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,0
1053,0
1054,0
1055,0
1056,1
1057,0
1058,1
1059,0
1060,1
1061,1
1062,1
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,1
1081,1
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,1
1111,1
1112,0
1113,0
1114,0
1115,1
1116,0
1117,1
1118,1
1119,1
1120,1
1121,1
1122,0
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,0
1132,0
1133,1
1134,1
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,1
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,0
1168,0
1169,1
1170,1
1171,1
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,0
1197,0
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,1
1207,1
1208,0
1209,0
1210,1
1211,0
1212,0
1213,1
1214,0
1215,1
1216,1
1217,0
1218,1
1219,0
1220,1
1221,0
1222,1
1223,1
1224,0
1225,1
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,0
1239,1
1240,1
1241,0
1242,0
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,1
1251,1
1252,0
1253,0
1254,1
1255,1
1256,1
1257,1
1258,1
1259,0
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,0
1307,1
1308,1
1309,1
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,1
1320,1
1321,1
1322,0
1323,1
1324,0
1325,1
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,0
1342,1
1343,0
1344,0
1345,0
1346,1
1347,1
1348,0
1349,0
1350,0
1351,1
1352,1
1353,1
1354,0
1355,1
1356,0
1357,1
1358,0
1359,1
1360,1
1361,0
1362,1
1363,1
1364,1
1365,0
1366,0
1367,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,0
1377,0
1378,1
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,0
1386,1
1387,0
1388,1
1389,1
1390,0
1391,1
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1407,1
1408,0
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,1
1420,0
1421,0
1422,1
1423,1
1424,0
1425,1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,0
1443,0
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,1
1452,1
1453,1
1454,0
1455,0
1456,1
1457,1
1458,0
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,1
1466,0
1467,0
1468,0
1469,0
1470,1
1471,0
1472,1
1473,0
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,1
1493,1
1494,0
1495,1
1496,1
1497,1
1498,0
1499,1
1500,1
1501,0
1502,1
1503,0
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,0
1512,0
1513,0
1514,1
1515,1
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,1
1528,1
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,0
1545,0
1546,1
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,0
1564,1
1565,1
1566,0
1567,0
1568,0
1569,1
1570,1
1571,0
1572,0
1573,1
1574,0
1575,1
1576,0
1577,1
1578,1
1579,1
1580,0
1581,0
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,1
1604,0
1605,0
1606,1
1607,1
1608,1
1609,0
1610,0
1611,1
1612,1
1613,0
1614,0
1615,1
1616,1
1617,1
1618,0
1619,1
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,0
1633,1
1634,0
1635,0
1636,1
1637,0
1638,0
1639,1
1640,1
1641,0
1642,0
1643,0
1644,1
1645,0
1646,0
1647,1
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,0
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,0
1666,0
1667,0
1668,1
1669,1
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,0
1681,1
1682,0
1683,1
1684,0
1685,0
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,1
1698,0
1699,1
1700,1
1701,1
1702,0
1703,1
1704,1
1705,0
1706,1
1707,0
1708,1
1709,0
1710,1
1711,1
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,1
1731,0
1732,0
1733,1
1734,0
1735,0
1736,1
1737,1
1738,0
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,1
1748,1
1749,0
1750,1
1751,1
1752,0
1753,1
1754,0
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,0
1762,1
1763,0
1764,1
1765,0
1766,0
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,1
1778,1
1779,0
1780,1
1781,0
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,1
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,0
1812,1
1813,0
1814,0
1815,0
1816,0
1817,0
1818,1
1819,0
1820,0
1821,1
1822,1
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,1
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,0
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,0
1862,0
1863,1
1864,1
1865,1
1866,0
1867,0
1868,0
1869,0
1870,1
1871,0
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,0
1879,0
1880,1
1881,1
1882,1
1883,0
1884,0
1885,1
1886,1
1887,1
1888,0
1889,0
1890,1
1891,0
1892,1
1893,1
1894,1
1895,0
1896,1
1897,1
1898,0
1899,1
1900,1
1901,1
1902,0
1903,1
1904,0
1905,0
1906,1
1907,1
1908,0
1909,1
1910,0
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,1
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,1
1928,1
1929,0
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,0
1937,0
1938,0
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,0
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,1
1965,1
1966,0
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,1
1978,0
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,1
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,0
2018,1
2019,1
2020,1
2021,0
2022,0
2023,0
2024,1
2025,1
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,1
2036,0
2037,1
2038,0
2039,1
2040,0
2041,1
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,1
2059,0
2060,0
2061,0
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,1
2069,1
2070,1
2071,1
2072,0
2073,1
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,1
2094,0
2095,1
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,0
2108,0
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,0
2116,1
2117,0
2118,0
2119,1
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,1
2127,1
2128,1
2129,0
2130,0
2131,1
2132,0
2133,1
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,1
2141,1
2142,1
2143,0
2144,1
2145,0
2146,1
2147,0
2148,1
2149,0
2150,1
2151,1
2152,0
2153,0
2154,1
2155,0
2156,0
2157,1
2158,0
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,1
2171,1
2172,1
2173,0
2174,1
2175,0
2176,0
2177,0
2178,0
2179,1
2180,1
2181,0
2182,1
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,0
2193,1
2194,1
2195,0
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,0
2208,0
2209,0
2210,1
2211,1
2212,0
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,0
2220,1
2221,1
2222,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,1
2238,0
2239,0
2240,1
2241,1
2242,0
2243,0
2244,1
2245,1
2246,1
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,1
2254,0
2255,0
2256,1
2257,0
2258,0
2259,1
2260,0
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,0
2276,1
2277,0
2278,0
2279,1
2280,0
2281,1
2282,1
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,0
2290,1
2291,1
2292,1
2293,0
2294,1
2295,1
2296,0
2297,1
2298,0
2299,1
2300,0
2301,1
2302,1
2303,0
2304,0
2305,0
2306,1
2307,0
2308,0
2309,0
2310,1
2311,0
2312,0
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,1
2321,0
2322,0
2323,1
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,0
2331,0
2332,1
2333,1
2334,1
2335,1
2336,0
2337,0
2338,1
2339,0
2340,0
2341,1
2342,0
2343,1
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,0
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,1
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,1
2374,0
2375,0
2376,0
2377,0
2378,1
2379,1
2380,0
2381,1
2382,0
2383,1
2384,1
2385,0
2386,0
2387,0
2388,1
2389,1
2390,0
2391,0
2392,0
2393,1
2394,0
2395,0
2396,1
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,1
2406,1
2407,0
2408,1
2409,1
2410,0
2411,0
2412,0
2413,0
2414,1
2415,1
2416,0
2417,1
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,1
2427,1
2428,0
2429,0
2430,0
2431,0
2432,0
2433,1
2434,0
2435,0
2436,1
2437,0
2438,1
2439,1
2440,1
2441,0
2442,0
2443,1
2444,1
2445,0
2446,1
2447,1
2448,0
2449,1
2450,0
2451,0
2452,1
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,0
2460,1
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,0
2480,1
2481,0
2482,1
2483,1
2484,0
2485,1
2486,0
2487,1
2488,0
2489,1
2490,0
2491,0
2492,0
2493,1
2494,1
2495,0
2496,1
2497,1
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,0
2507,1
2508,1
2509,0
2510,0
2511,1
2512,1
2513,1
2514,0
2515,0
2516,1
2517,1
2518,1
2519,0
2520,0
2521,1
2522,0
2523,0
2524,1
2525,1
2526,0
2527,0
2528,0
2529,1
2530,0
2531,1
2532,1
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,1
2540,0
2541,1
2542,1
2543,1
2544,1
2545,0
2546,0
2547,0
2548,1
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,1
2557,1
2558,0
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,0
2577,1
2578,1
2579,1
2580,1
2581,0
2582,0
2583,0
2584,0
2585,1
2586,1
2587,1
2588,1
2589,1
2590,0
2591,1
2592,0
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,0
2605,0
2606,1
2607,0
2608,0
2609,1
2610,1
2611,0
2612,1
2613,0
2614,1
2615,1
2616,0
2617,0
2618,1
2619,0
2620,0
2621,0
2622,0
2623,1
2624,1
2625,1
2626,0
2627,1
2628,1
2629,1
2630,0
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,0
2641,1
2642,0
2643,0
2644,1
2645,0
2646,0
2647,1
2648,0
2649,0
2650,0
2651,1
2652,1
2653,1
2654,0
2655,0
2656,0
2657,1
2658,1
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,0
2666,0
2667,0
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,1
2676,1
2677,0
2678,0
2679,0
2680,1
2681,1
2682,0
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,1
2690,1
2691,1
2692,0
2693,1
2694,1
2695,0
2696,1
2697,0
2698,1
2699,0
2700,0
2701,0
2702,1
2703,1
2704,1
2705,1
2706,1
2707,0
2708,1
2709,1
2710,1
2711,1
2712,1
2713,0
2714,0
2715,0
2716,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,0
2723,1
2724,1
2725,1
2726,0
2727,0
2728,1
2729,0
2730,0
2731,1
2732,0
2733,0
2734,1
2735,0
2736,1
2737,1
2738,0
2739,0
2740,0
2741,1
2742,0
2743,0
2744,0
2745,0
2746,1
2747,1
2748,1
2749,0
2750,0
2751,0
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,0
2768,1
2769,1
2770,0
2771,1
2772,1
2773,0
2774,1
2775,0
2776,0
2777,0
2778,1
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,0
2786,1
2787,0
2788,0
2789,0
2790,0
2791,1
2792,0
2793,1
2794,1
2795,1
2796,1
2797,0
2798,1
2799,0
2800,0
2801,1
2802,0
2803,1
2804,0
2805,0
2806,0
2807,0
2808,1
2809,1
2810,0
2811,0
2812,0
2813,0
2814,0
2815,1
2816,1
2817,1
2818,1
2819,0
2820,1
2821,1
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,1
2831,1
2832,0
2833,0
2834,1
2835,0
2836,0
2837,1
2838,1
2839,1
2840,1
2841,0
2842,0
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,1
2850,1
2851,1
2852,1
2853,0
2854,0
2855,0
2856,1
2857,0
2858,1
2859,1
2860,0
2861,0
2862,1
2863,1
2864,1
2865,1
2866,0
2867,1
2868,1
2869,1
2870,0
2871,0
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,0
2880,1
2881,0
2882,0
2883,0
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,1
2899,1
2900,0
2901,0
2902,1
2903,1
2904,0
2905,0
2906,1
2907,1
2908,0
2909,0
2910,0
2911,1
2912,0
2913,0
2914,1
2915,1
2916,0
2917,0
2918,0
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,1
2928,1
2929,0
2930,1
2931,0
2932,0
2933,0
2934,1
2935,0
2936,1
2937,1
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,1
2954,1
2955,0
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,1
2963,1
2964,1
2965,0
2966,0
2967,0
2968,0
2969,1
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,1
2980,0
2981,1
2982,0
2983,1
2984,1
2985,1
2986,0
2987,0
2988,0
2989,0
2990,1
2991,1
2992,1
2993,0
2994,1
2995,1
2996,0
